loan_id,customer_id,loan_type,principal_balance,days_past_due
900000,1,mortgage,38890.53,0
900001,2,personal,54528.11,14
900002,3,mortgage,66526.92,8
900003,4,personal,99498.94,13
900004,5,mortgage,80565.43,10
900005,6,personal,101244.28,15
900006,7,mortgage,97498.15,6
900007,8,personal,16423.3,13
900008,9,mortgage,120216.07,11
900009,10,personal,94629.86,1
900010,11,mortgage,50626.49,9
900011,12,personal,4554.87,2
900012,13,mortgage,102196.6,6
900013,14,personal,91360.45,7
900014,15,mortgage,88783.49,6
900015,16,personal,115961.34,9
900016,17,mortgage,50960.79,3
900017,18,personal,33845.14,9
900018,19,mortgage,125988.2,13
900019,20,personal,83895.08,2
900020,21,mortgage,67024.31,5
900021,22,personal,13153.3,14
900022,23,mortgage,23303.26,9
900023,24,personal,103323.2,13
900024,25,mortgage,14434.9,15
900025,26,personal,80153.08,11
900026,27,mortgage,113214.73,9
900027,28,personal,6954.84,16
900028,29,mortgage,106609.0,8
900029,30,personal,115625.79,9
900030,31,mortgage,39493.21,9
900031,32,personal,65169.55,14
900032,33,mortgage,49646.72,7
900033,34,personal,72530.56,13
900034,35,mortgage,142759.36,8
900035,36,personal,117293.6,4
900036,37,mortgage,133399.39,10
900037,38,personal,47432.49,10
900038,39,mortgage,112192.15,2
900039,40,personal,110947.42,14
900040,41,mortgage,1680.72,13
900041,42,personal,84911.87,11
900042,43,mortgage,121265.79,10
900043,44,personal,77801.05,0
900044,45,mortgage,5184.28,15
900045,46,personal,101041.71,3
900046,47,mortgage,75463.98,14
900047,48,personal,24047.63,12
900048,49,mortgage,61810.09,9
900049,50,personal,68636.13,6
900050,51,mortgage,89549.39,3
900051,52,personal,155322.96,3
900052,53,mortgage,34099.52,8
900053,54,personal,18885.83,11
900054,55,mortgage,147853.42,11
900055,56,personal,80700.91,4
900056,57,mortgage,108687.32,0
900057,58,personal,50780.21,14
900058,59,mortgage,133940.95,4
900059,60,personal,61317.8,1
900060,61,mortgage,132318.42,5
900061,62,personal,92101.88,14
900062,63,mortgage,67282.29,1
900063,64,personal,106876.23,14
900064,65,mortgage,96278.62,12
900065,66,personal,150240.64,9
900066,67,mortgage,60438.87,10
900067,68,personal,131336.04,5
900068,69,mortgage,111838.69,0
900069,70,personal,132329.04,8
900070,71,mortgage,85608.73,6
900071,72,personal,13447.8,12
900072,73,mortgage,121753.35,10
900073,74,personal,43412.7,9
900074,75,mortgage,78202.0,2
900075,76,personal,52827.7,4
900076,77,mortgage,81115.65,13
