customer_id,customer_name,segment,risk_band,kyc_score
1,Customer 0001,wealth,high,85.12
2,Customer 0002,small_business,low,75.04
3,Customer 0003,retail,medium,81.32
4,Customer 0004,wealth,high,96.41
5,Customer 0005,small_business,low,94.41
6,Customer 0006,retail,medium,74.58
7,Customer 0007,wealth,high,83.38
8,Customer 0008,small_business,low,87.53
9,Customer 0009,retail,medium,78.38
10,Customer 0010,wealth,high,91.55
11,Customer 0011,small_business,low,73.14
12,Customer 0012,retail,medium,94.21
13,Customer 0013,wealth,high,88.16
14,Customer 0014,small_business,low,73.89
15,Customer 0015,retail,medium,79.42
16,Customer 0016,wealth,high,90.0
17,Customer 0017,small_business,low,87.37
18,Customer 0018,retail,medium,84.99
19,Customer 0019,wealth,high,72.89
20,Customer 0020,small_business,low,78.02
21,Customer 0021,retail,medium,87.29
22,Customer 0022,wealth,high,93.82
23,Customer 0023,small_business,low,86.04
24,Customer 0024,retail,medium,89.85
25,Customer 0025,wealth,high,83.0
26,Customer 0026,small_business,low,95.67
27,Customer 0027,retail,medium,77.38
28,Customer 0028,wealth,high,78.12
29,Customer 0029,small_business,low,93.69
30,Customer 0030,retail,medium,86.12
31,Customer 0031,wealth,high,78.82
32,Customer 0032,small_business,low,88.76
33,Customer 0033,retail,medium,84.4
34,Customer 0034,wealth,high,86.9
35,Customer 0035,small_business,low,75.72
36,Customer 0036,retail,medium,95.25
37,Customer 0037,wealth,high,91.05
38,Customer 0038,small_business,low,92.44
39,Customer 0039,retail,medium,77.99
40,Customer 0040,wealth,high,83.36
41,Customer 0041,small_business,low,91.86
42,Customer 0042,retail,medium,82.19
43,Customer 0043,wealth,high,86.43
44,Customer 0044,small_business,low,87.49
45,Customer 0045,retail,medium,90.07
46,Customer 0046,wealth,high,82.01
47,Customer 0047,small_business,low,83.95
48,Customer 0048,retail,medium,79.4
49,Customer 0049,wealth,high,95.02
50,Customer 0050,small_business,low,85.79
51,Customer 0051,retail,medium,80.79
52,Customer 0052,wealth,high,90.97
53,Customer 0053,small_business,low,87.96
54,Customer 0054,retail,medium,88.97
55,Customer 0055,wealth,high,76.47
56,Customer 0056,small_business,low,94.14
57,Customer 0057,retail,medium,85.16
58,Customer 0058,wealth,high,89.82
59,Customer 0059,small_business,low,87.87
60,Customer 0060,retail,medium,78.6
61,Customer 0061,wealth,high,92.14
62,Customer 0062,small_business,low,95.34
63,Customer 0063,retail,medium,93.01
64,Customer 0064,wealth,high,73.93
65,Customer 0065,small_business,low,77.66
66,Customer 0066,retail,medium,95.02
67,Customer 0067,wealth,high,72.76
68,Customer 0068,small_business,low,95.11
69,Customer 0069,retail,medium,77.22
70,Customer 0070,wealth,high,77.05
71,Customer 0071,small_business,low,89.51
72,Customer 0072,retail,medium,76.8
